true_disease,true_severity,extra_disease_pred,extra_severity_pred,cat_disease_pred,cat_severity_pred
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
gout,Moderate,gout,Moderate,gout,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
eczema,Mild,eczema,Mild,eczema,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
appendicitis,Severe,diverticulitis,Moderate,appendicitis,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
stroke,Severe,stroke,Severe,stroke,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
appendicitis,Severe,acute pancreatitis,Moderate,acute pancreatitis,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
pneumonia,Severe,acute bronchitis,Severe,pneumonia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,heart failure,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
eczema,Mild,eczema,Mild,fungal infection of the hair,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
stroke,Severe,stroke,Severe,stroke,Severe
diverticulitis,Moderate,noninfectious gastroenteritis,Mild,diverticulitis,Mild
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
stroke,Severe,hypoglycemia,Moderate,hypoglycemia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
pneumonia,Severe,pneumonia,Mild,pneumonia,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
eczema,Mild,eczema,Mild,eczema,Mild
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
nose disorder,Mild,acute bronchitis,Mild,acute bronchitis,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
pulmonary embolism,Severe,heart failure,Severe,heart failure,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
gout,Moderate,gout,Moderate,gout,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Mild,gastrointestinal hemorrhage,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
acute bronchitis,Mild,pneumonia,Severe,pneumonia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
bursitis,Mild,bursitis,Mild,injury to the arm,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
eczema,Mild,eczema,Mild,eczema,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
gout,Moderate,gout,Moderate,gout,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
acute pancreatitis,Severe,esophagitis,Severe,acute pancreatitis,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
eczema,Mild,eczema,Mild,eczema,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
acute kidney injury,Severe,acute bronchitis,Severe,heart attack,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
diverticulitis,Moderate,diverticulitis,Moderate,appendicitis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
complex regional pain syndrome,Moderate,peripheral nerve disorder,Moderate,complex regional pain syndrome,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
stroke,Severe,stroke,Severe,stroke,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
gout,Moderate,sprain or strain,Mild,gout,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
strep throat,Mild,strep throat,Mild,strep throat,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
sprain or strain,Mild,complex regional pain syndrome,Mild,complex regional pain syndrome,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
eczema,Mild,fungal infection of the hair,Mild,eczema,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
eczema,Mild,eczema,Mild,eczema,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
diverticulitis,Moderate,diverticulitis,Severe,acute pancreatitis,Severe
noninfectious gastroenteritis,Mild,appendicitis,Mild,appendicitis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
eczema,Mild,eczema,Mild,eczema,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
diverticulitis,Moderate,diverticulitis,Moderate,appendicitis,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
nose disorder,Mild,acute bronchitis,Mild,nose disorder,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
eczema,Mild,eczema,Mild,eczema,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
gout,Moderate,gout,Moderate,gout,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
esophagitis,Moderate,esophagitis,Severe,esophagitis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
